# Extra rolling pipeline — cases 14-100 excluding already-running/problem early cases
14, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_14.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
15, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_15.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
16, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_16.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
17, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_17.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
18, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_18.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
19, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_19.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
20, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_20.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
21, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_21.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
22, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_22.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
23, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_23.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
24, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_24.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
25, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_25.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
26, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_26.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
27, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_27.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
28, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_28.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
29, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_29.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
30, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_30.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
31, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_31.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
32, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_32.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
33, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_33.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
34, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_34.xlsx, /home/ai/work_real/workdir_100_k515, /home/ai/work_real/workdir_100_k515_baseline, /home/ai/work_real/workdir_100_k515_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
